"f","bytes"
"manuscript_figures/Figure_Manuscript_Discovery_Counts.png",184103
"manuscript_figures/Figure_Manuscript_Empirical_HBFSS_Lead_AllComparisons_NormEVS_vs_RawEVS.png",431387
"manuscript_figures/Figure_Manuscript_Empirical_HBFSS_Raw_AllComparisons.png",318400
"manuscript_figures/Figure_Manuscript_Empirical_HBFSS_Rem_AllComparisons_NormEVS_vs_RawEVS.png",603397
"manuscript_figures/Figure_Manuscript_EVS_Benefit_Summary.png",82293
"manuscript_figures/Figure_Manuscript_EVS_PC1_Loading_Histogram.png",184480
"manuscript_figures/Figure_Manuscript_EVS_PC1_Loading_Rank.png",244113
"manuscript_figures/Figure_Manuscript_Loading_Distribution_Lead_AllComparisons_NormEVS_vs_RawEVS.png",174018
"manuscript_figures/Figure_Manuscript_Loading_Distribution_Raw_AllComparisons_NormEVS_vs_RawEVS.png",170596
"manuscript_figures/Figure_Manuscript_Loading_Distribution_Rem_AllComparisons_NormEVS_vs_RawEVS.png",196639
"manuscript_figures/Figure_Manuscript_PCA_Lead_AllComparisons_NormEVS_vs_RawEVS.png",371234
"manuscript_figures/Figure_Manuscript_PCA_Raw_AllComparisons.png",190179
"manuscript_figures/Figure_Manuscript_PCA_Rem_AllComparisons_NormEVS_vs_RawEVS.png",369444
"manuscript_figures/Figure_Manuscript_PCA_Score_Hist_Lead_AllComparisons_NormEVS_vs_RawEVS.png",210893
"manuscript_figures/Figure_Manuscript_PCA_Score_Hist_Raw_AllComparisons.png",117605
"manuscript_figures/Figure_Manuscript_PCA_Score_Hist_Rem_AllComparisons_NormEVS_vs_RawEVS.png",218781
"manuscript_figures/Figure_Manuscript_PCA_Score_Variance.png",208891
"manuscript_figures/Figure_Manuscript_PCA_Variance_Explained.png",185446
"manuscript_figures/Figure_Manuscript_TopN_Loading_Mass.png",101150
"manuscript_figures/Figure_Manuscript_Volcano_Lead_AllComparisons_NormEVS_vs_RawEVS.png",817182
"manuscript_figures/Figure_Manuscript_Volcano_Raw_AllComparisons.png",512310
"manuscript_figures/Figure_Manuscript_Volcano_Rem_AllComparisons_NormEVS_vs_RawEVS.png",955725
"RT0_ZT6/Lead_NormEVS/tables/Table_RT0_ZT6_Lead_NormEVS_Results.csv",4964484
"RT0_ZT6/Lead_NormEVS/tables/Table_RT0_ZT6_Lead_NormEVS_Summary.csv",230
"RT0_ZT6/Lead_RawEVS/tables/Table_RT0_ZT6_Lead_RawEVS_Results.csv",4935091
"RT0_ZT6/Lead_RawEVS/tables/Table_RT0_ZT6_Lead_RawEVS_Summary.csv",229
"RT0_ZT6/NormEVS/tables/Table_RT0_ZT6_NormEVS_EVS_Rank_Table.csv",6049090
"RT0_ZT6/NormEVS/tables/Table_RT0_ZT6_NormEVS_EVS_Summary.csv",209
"RT0_ZT6/Raw/tables/Table_RT0_ZT6_Raw_Results.csv",21828669
"RT0_ZT6/Raw/tables/Table_RT0_ZT6_Raw_Summary.csv",225
"RT0_ZT6/RawEVS/tables/Table_RT0_ZT6_RawEVS_EVS_Rank_Table.csv",6059391
"RT0_ZT6/RawEVS/tables/Table_RT0_ZT6_RawEVS_EVS_Summary.csv",194
"RT0_ZT6/Rem_NormEVS/tables/Table_RT0_ZT6_Rem_NormEVS_Results.csv",16907590
"RT0_ZT6/Rem_NormEVS/tables/Table_RT0_ZT6_Rem_NormEVS_Summary.csv",234
"RT0_ZT6/Rem_RawEVS/tables/Table_RT0_ZT6_Rem_RawEVS_Results.csv",16945825
"RT0_ZT6/Rem_RawEVS/tables/Table_RT0_ZT6_Rem_RawEVS_Summary.csv",233
"RT2_ZT8/Lead_NormEVS/tables/Table_RT2_ZT8_Lead_NormEVS_Results.csv",5312559
"RT2_ZT8/Lead_NormEVS/tables/Table_RT2_ZT8_Lead_NormEVS_Summary.csv",230
"RT2_ZT8/Lead_RawEVS/tables/Table_RT2_ZT8_Lead_RawEVS_Results.csv",5037855
"RT2_ZT8/Lead_RawEVS/tables/Table_RT2_ZT8_Lead_RawEVS_Summary.csv",229
"RT2_ZT8/NormEVS/tables/Table_RT2_ZT8_NormEVS_EVS_Rank_Table.csv",6081306
"RT2_ZT8/NormEVS/tables/Table_RT2_ZT8_NormEVS_EVS_Summary.csv",209
"RT2_ZT8/Raw/tables/Table_RT2_ZT8_Raw_Results.csv",21859107
"RT2_ZT8/Raw/tables/Table_RT2_ZT8_Raw_Summary.csv",221
"RT2_ZT8/RawEVS/tables/Table_RT2_ZT8_RawEVS_EVS_Rank_Table.csv",6076284
"RT2_ZT8/RawEVS/tables/Table_RT2_ZT8_RawEVS_EVS_Summary.csv",194
"RT2_ZT8/Rem_NormEVS/tables/Table_RT2_ZT8_Rem_NormEVS_Results.csv",16797827
"RT2_ZT8/Rem_NormEVS/tables/Table_RT2_ZT8_Rem_NormEVS_Summary.csv",230
"RT2_ZT8/Rem_RawEVS/tables/Table_RT2_ZT8_Rem_RawEVS_Results.csv",17091149
"RT2_ZT8/Rem_RawEVS/tables/Table_RT2_ZT8_Rem_RawEVS_Summary.csv",230
"RT4_ZT10/Lead_NormEVS/tables/Table_RT4_ZT10_Lead_NormEVS_Results.csv",5395904
"RT4_ZT10/Lead_NormEVS/tables/Table_RT4_ZT10_Lead_NormEVS_Summary.csv",236
"RT4_ZT10/Lead_RawEVS/tables/Table_RT4_ZT10_Lead_RawEVS_Results.csv",5068021
"RT4_ZT10/Lead_RawEVS/tables/Table_RT4_ZT10_Lead_RawEVS_Summary.csv",237
"RT4_ZT10/NormEVS/tables/Table_RT4_ZT10_NormEVS_EVS_Rank_Table.csv",6084906
"RT4_ZT10/NormEVS/tables/Table_RT4_ZT10_NormEVS_EVS_Summary.csv",210
"RT4_ZT10/Raw/tables/Table_RT4_ZT10_Raw_Results.csv",22104893
"RT4_ZT10/Raw/tables/Table_RT4_ZT10_Raw_Summary.csv",231
"RT4_ZT10/RawEVS/tables/Table_RT4_ZT10_RawEVS_EVS_Rank_Table.csv",6061550
"RT4_ZT10/RawEVS/tables/Table_RT4_ZT10_RawEVS_EVS_Summary.csv",194
"RT4_ZT10/Rem_NormEVS/tables/Table_RT4_ZT10_Rem_NormEVS_Results.csv",17093035
"RT4_ZT10/Rem_NormEVS/tables/Table_RT4_ZT10_Rem_NormEVS_Summary.csv",240
"RT4_ZT10/Rem_RawEVS/tables/Table_RT4_ZT10_Rem_RawEVS_Results.csv",17564145
"RT4_ZT10/Rem_RawEVS/tables/Table_RT4_ZT10_Rem_RawEVS_Summary.csv",237
"RT8_ZT14/Lead_NormEVS/tables/Table_RT8_ZT14_Lead_NormEVS_Results.csv",5110069
"RT8_ZT14/Lead_NormEVS/tables/Table_RT8_ZT14_Lead_NormEVS_Summary.csv",234
"RT8_ZT14/Lead_RawEVS/tables/Table_RT8_ZT14_Lead_RawEVS_Results.csv",4934873
"RT8_ZT14/Lead_RawEVS/tables/Table_RT8_ZT14_Lead_RawEVS_Summary.csv",232
"RT8_ZT14/NormEVS/tables/Table_RT8_ZT14_NormEVS_EVS_Rank_Table.csv",6081534
"RT8_ZT14/NormEVS/tables/Table_RT8_ZT14_NormEVS_EVS_Summary.csv",209
"RT8_ZT14/Raw/tables/Table_RT8_ZT14_Raw_Results.csv",22175057
"RT8_ZT14/Raw/tables/Table_RT8_ZT14_Raw_Summary.csv",224
"RT8_ZT14/RawEVS/tables/Table_RT8_ZT14_RawEVS_EVS_Rank_Table.csv",6025703
"RT8_ZT14/RawEVS/tables/Table_RT8_ZT14_RawEVS_EVS_Summary.csv",193
"RT8_ZT14/Rem_NormEVS/tables/Table_RT8_ZT14_Rem_NormEVS_Results.csv",17122562
"RT8_ZT14/Rem_NormEVS/tables/Table_RT8_ZT14_Rem_NormEVS_Summary.csv",235
"RT8_ZT14/Rem_RawEVS/tables/Table_RT8_ZT14_Rem_RawEVS_Results.csv",17667611
"RT8_ZT14/Rem_RawEVS/tables/Table_RT8_ZT14_Rem_RawEVS_Summary.csv",232
"Table_Final_Discovery_Counts_Long.csv",3181
"Table_Overall_Summary.csv",2235
"Table_PCA_Variance_Summary.csv",3507
"Table_TopN_Loading_Mass.csv",811
